type=0
parse=1
Decoder=3
timeout=30
playerType=2
ua=http/1.1 okhttp/3.8.1 okhttp/3.15 okhttp/4.12.0 Herissmon/2016 judy/5.2.1 RobYang/5.2.1 Lavf/58.12.100 catvod.com Goiptv/8.8.8 Goiptv/0.0.1 xieanqishiwoerzi/0.0.1 okHttp/Mod-1.0.0 Mozilla/5.0 AppleWebKit/537.36 Chrome/108.0.0.0 Safari/537.36 okhttp/5.3.2



🦋 YouTube新聞,#genre#
國會頻道2,https://4gtv.946985.filegear-sg.me/playlist?channel=%E5%9C%8B%E6%9C%83%E9%A0%BB%E9%81%932
智林體育,https://4gtv.946985.filegear-sg.me/playlist?channel=%E6%99%BA%E6%9E%97%E9%AB%94%E8%82%B2%E5%8F%B0
華視,https://4gtv.946985.filegear-sg.me/playlist?channel=%E8%8F%AF%E8%A6%96
華視新聞,https://4gtv.946985.filegear-sg.me/playlist?channel=%E8%8F%AF%E8%A6%96%E6%96%B0%E8%81%9E
視納華仁紀實,https://4gtv.946985.filegear-sg.me/playlist?channel=%E8%A6%96%E7%B4%8D%E8%8F%AF%E4%BB%81%E7%B4%80%E5%AF%A6%E9%A0%BB%E9%81%93
愛爾達生活旅遊,https://4gtv.946985.filegear-sg.me/playlist?channel=%E6%84%9B%E7%88%BE%E9%81%94%E7%94%9F%E6%B4%BB%E6%97%85%E9%81%8A%E5%8F%B0
愛爾達娛樂,https://4gtv.946985.filegear-sg.me/playlist?channel=%E6%84%9B%E7%88%BE%E9%81%94%E5%A8%9B%E6%A8%82%E5%8F%B0
新唐人亞太,https://4gtv.946985.filegear-sg.me/playlist?channel=%E6%96%B0%E5%94%90%E4%BA%BA%E4%BA%9E%E5%A4%AA%E5%8F%B0
經典卡通,https://4gtv.946985.filegear-sg.me/playlist?channel=%E7%B6%93%E5%85%B8%E5%8D%A1%E9%80%9A%E5%8F%B0
經典電影,https://4gtv.946985.filegear-sg.me/playlist?channel=%E7%B6%93%E5%85%B8%E9%9B%BB%E5%BD%B1%E5%8F%B0
達文西頻道,https://4gtv.946985.filegear-sg.me/playlist?channel=%E9%81%94%E6%96%87%E8%A5%BF%E9%A0%BB%E9%81%93
靖天日本,https://4gtv.946985.filegear-sg.me/playlist?channel=%E9%9D%96%E5%A4%A9%E6%97%A5%E6%9C%AC%E5%8F%B0
靖天卡通,https://4gtv.946985.filegear-sg.me/playlist?channel=%E9%9D%96%E5%A4%A9%E5%8D%A1%E9%80%9A%E5%8F%B0
靖天育樂,https://4gtv.946985.filegear-sg.me/playlist?channel=%E9%9D%96%E5%A4%A9%E8%82%B2%E6%A8%82%E5%8F%B0
靖天映畫,https://4gtv.946985.filegear-sg.me/playlist?channel=%E9%9D%96%E5%A4%A9%E6%98%A0%E7%95%AB
靖天國際,https://4gtv.946985.filegear-sg.me/playlist?channel=KLT-%E9%9D%96%E5%A4%A9%E5%9C%8B%E9%9A%9B%E5%8F%B0
靖天資訊,https://4gtv.946985.filegear-sg.me/playlist?channel=%E9%9D%96%E5%A4%A9%E8%B3%87%E8%A8%8A%E5%8F%B0
靖天電影,https://4gtv.946985.filegear-sg.me/playlist?channel=%E9%9D%96%E5%A4%A9%E9%9B%BB%E5%BD%B1%E5%8F%B0
靖天綜合,https://4gtv.946985.filegear-sg.me/playlist?channel=%E9%9D%96%E5%A4%A9%E7%B6%9C%E5%90%88%E5%8F%B0
靖天戲劇,https://4gtv.946985.filegear-sg.me/playlist?channel=%E9%9D%96%E5%A4%A9%E6%88%B2%E5%8A%87%E5%8F%B0
靖天歡樂,https://4gtv.946985.filegear-sg.me/playlist?channel=Nice%20TV%20%E9%9D%96%E5%A4%A9%E6%AD%A1%E6%A8%82%E5%8F%B0
靖洋卡通,https://4gtv.946985.filegear-sg.me/playlist?channel=%E9%9D%96%E6%B4%8B%E5%8D%A1%E9%80%9ANice%20Bingo
靖洋戲劇,https://4gtv.946985.filegear-sg.me/playlist?channel=%E9%9D%96%E6%B4%8B%E6%88%B2%E5%8A%87%E5%8F%B0
滾動力 Rollor,https://4gtv.946985.filegear-sg.me/playlist?channel=%E6%BB%BE%E5%8B%95%E5%8A%9Brollor
精選動漫台,https://4gtv.946985.filegear-sg.me/playlist?channel=%E7%B2%BE%E9%81%B8%E5%8B%95%E6%BC%AB%E5%8F%B0
影迷紀實,https://4gtv.946985.filegear-sg.me/playlist?channel=%E5%BD%B1%E8%BF%B7%E6%95%B8%E4%BD%8D%E7%B4%80%E5%AF%A6%E5%8F%B0
影迷數位電影,https://4gtv.946985.filegear-sg.me/playlist?channel=%E5%BD%B1%E8%BF%B7%E6%95%B8%E4%BD%8D%E9%9B%BB%E5%BD%B1%E5%8F%B0
豬哥亮歌廳秀,https://4gtv.946985.filegear-sg.me/playlist?channel=%E8%B1%AC%E5%93%A5%E4%BA%AE%E6%AD%8C%E5%BB%B3%E7%A7%80
寰宇新聞,https://4gtv.946985.filegear-sg.me/playlist?channel=%E5%AF%B0%E5%AE%87%E6%96%B0%E8%81%9E%E5%8F%B0
寰宇新聞台灣,https://4gtv.946985.filegear-sg.me/playlist?channel=%E5%AF%B0%E5%AE%87%E6%96%B0%E8%81%9E%E5%8F%B0%E7%81%A3%E5%8F%B0
歷史頻道,https://4gtv.946985.filegear-sg.me/playlist?channel=History%20%E6%AD%B7%E5%8F%B2%E9%A0%BB%E9%81%93
韓國娛樂,https://4gtv.946985.filegear-sg.me/playlist?channel=%E9%9F%93%E5%9C%8B%E5%A8%9B%E6%A8%82%E5%8F%B0%20KMTV
鏡新聞,https://4gtv.946985.filegear-sg.me/playlist?channel=%E9%8F%A1%E9%9B%BB%E8%A6%96%E6%96%B0%E8%81%9E%E5%8F%B0







🍀 iptv543-litv,#genre#

AMC電影台,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv017
Arirang TV,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv079
CLASSICA古典音樂,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv059
ELTV生活英語,http://iptv543.com/litv.php?token=885252&id=litv-longturn20
GINX Esports TV,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv053
MCE,http://iptv543.com/litv.php?token=885252&id=litv-ftv10
MEZZO LIVE,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv083
Smart知識台,http://iptv543.com/litv.php?token=885252&id=litv-longturn19
TRACE URBAN,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv082
TVBS HD,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv073
TVBS新聞,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv072
TVBS精采,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv067
TVBS歡樂,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv068
八大精彩,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv034
八大綜藝,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv039
中天亞洲,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv109
中天新聞,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv009
中視,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv040
中視菁采,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv064
中視新聞,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv074
中視經典,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv080
公視戲劇,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv042
台視,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv066
台視財經,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv056
台視新聞,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv051
台灣戲劇,http://iptv543.com/litv.php?token=885252&id=litv-longturn22
民視,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv002
民視,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv155
民視台灣,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv001
民視旅遊,http://iptv543.com/litv.php?token=885252&id=litv-ftv07
民視第一,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv003
民視新聞,http://iptv543.com/litv.php?token=885252&id=litv-ftv13
民視綜藝,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv004
民視影劇,http://iptv543.com/litv.php?token=885252&id=litv-ftv09
好消息,http://iptv543.com/litv.php?token=885252&id=litv-ftv16
好消息2台,http://iptv543.com/litv.php?token=885252&id=litv-ftv17
亞洲旅遊,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv076
東森財經新聞,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv153
東森新聞,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv152
東森購物五台,http://iptv543.com/litv.php?token=885252&id=4gtv-live049
采昌影劇,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv049
非凡商業,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv048
非凡新聞,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv010
客家電視,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv043
時尚運動X,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv014
國會頻道1,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv084
國會頻道2,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv085
第1商業,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv104
博斯高球I,http://iptv543.com/litv.php?token=885252&id=litv-longturn05
博斯高球II,http://iptv543.com/litv.php?token=885252&id=litv-longturn06
博斯無限,http://iptv543.com/litv.php?token=885252&id=litv-longturn10
博斯無限II,http://iptv543.com/litv.php?token=885252&id=litv-longturn13
博斯運動I,http://iptv543.com/litv.php?token=885252&id=litv-longturn07
博斯運動II,http://iptv543.com/litv.php?token=885252&id=litv-longturn08
博斯網球,http://iptv543.com/litv.php?token=885252&id=litv-longturn09
博斯魅力,http://iptv543.com/litv.php?token=885252&id=litv-longturn04
智林體育,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv101
華視,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv041
華視新聞,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv052
視納華仁紀實,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv013
愛爾達娛樂,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv070
達文西頻道,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv018
靖天日本,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv047
靖天卡通,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv044
靖天育樂,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv062
靖天映畫,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv055
靖天國際,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv063
靖天資訊,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv065
靖天電影,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv061
靖天綜合,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv046
靖天戲劇,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv058
靖天歡樂,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv054
靖洋卡通,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv057
靖洋戲劇,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv045
影迷數位電影,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv011
豬哥亮歌廳秀,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv006
寰宇新聞,http://iptv543.com/litv.php?token=885252&id=litv-longturn14
寰宇新聞台灣,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv156
龍華日韓,http://iptv543.com/litv.php?token=885252&id=litv-longturn11
龍華卡通,http://iptv543.com/litv.php?token=885252&id=litv-longturn01
龍華洋片,http://iptv543.com/litv.php?token=885252&id=litv-longturn02
龍華偶像,http://iptv543.com/litv.php?token=885252&id=litv-longturn12
龍華經典,http://iptv543.com/litv.php?token=885252&id=litv-longturn21
龍華電影,http://iptv543.com/litv.php?token=885252&id=litv-longturn03
龍華戲劇,http://iptv543.com/litv.php?token=885252&id=litv-longturn18
韓國娛樂,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv016
鏡新聞,http://iptv543.com/litv.php?token=885252&id=4gtv-4gtv075



🍀 xtvantsc,#genre#



AMC電影台,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv017
Arirang TV,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv079
ELTV生活英語,http://xtvantsc.xyz/litv_ts.php?id=litv-longturn20
CLASSICA古典音樂,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv059
GINX Esports TV,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv053
韓國娛樂,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv016
MCE,http://xtvantsc.xyz/litv_ts.php?id=litv-ftv10
MEZZO LIVE,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv083
Smart知識台,http://xtvantsc.xyz/litv_ts.php?id=litv-longturn19
TRACE URBAN,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv082
TVBS HD,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv073
TVBS新聞,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv072
TVBS精采,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv067
TVBS歡樂,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv068
VOA美國之音,http://xtvantsc.xyz/litv_ts.php?id=litv-ftv03
八大精彩,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv034
八大綜合,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv039
中天亞洲,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv109
中天新聞,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv009
中視,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv040
中視菁采,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv064
中視新聞,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv074
中視經典,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv080
公視戲劇,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv042
台視,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv066
台視財經,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv056
台視新聞,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv051
台灣戲劇,http://xtvantsc.xyz/litv_ts.php?id=litv-longturn22
民視,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv002
民視,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv155
民視台灣,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv001
民視旅遊,http://xtvantsc.xyz/litv_ts.php?id=litv-ftv07
民視第一,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv003
民視新聞,http://xtvantsc.xyz/litv_ts.php?id=litv-ftv13
民視綜藝,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv004
民視影劇,http://xtvantsc.xyz/litv_ts.php?id=litv-ftv09
好消息,http://xtvantsc.xyz/litv_ts.php?id=litv-ftv16
好消息2台,http://xtvantsc.xyz/litv_ts.php?id=litv-ftv17
亞洲旅遊,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv076
東森財經新聞,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv153
東森新聞,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv152
采昌影劇,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv049
非凡商業,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv048
非凡新聞,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv010
客家電視,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv043
時尚運動X,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv014
國會頻道1,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv084
國會頻道2,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv085
第1商業,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv104
博斯高球I,http://xtvantsc.xyz/litv_ts.php?id=litv-longturn05
博斯高球II,http://xtvantsc.xyz/litv_ts.php?id=litv-longturn06
博斯無限,http://xtvantsc.xyz/litv_ts.php?id=litv-longturn10
博斯無限II,http://xtvantsc.xyz/litv_ts.php?id=litv-longturn13
博斯運動I,http://xtvantsc.xyz/litv_ts.php?id=litv-longturn07
博斯運動II,http://xtvantsc.xyz/litv_ts.php?id=litv-longturn08
博斯網球,http://xtvantsc.xyz/litv_ts.php?id=litv-longturn09
博斯魅力,http://xtvantsc.xyz/litv_ts.php?id=litv-longturn04
智林體育,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv101
華視,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv041
華視新聞,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv052
視納華仁紀實,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv013
愛爾達娛樂,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv070
達文西頻道,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv018
靖天日本,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv047
靖天卡通,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv044
靖天育樂,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv062
靖天映畫,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv055
靖天國際,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv063
靖天資訊,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv065
靖天電影,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv061
靖天綜合,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv046
靖天戲劇,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv058
靖天歡樂,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv054
靖洋卡通,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv057
靖洋戲劇,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv045
影迷紀實,http://xtvantsc.xyz/litv_ts.php?id=litv-ftv15
影迷數位電影,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv011
豬哥亮歌廳秀,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv006
寰宇財經,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv158
寰宇新聞,http://xtvantsc.xyz/litv_ts.php?id=litv-longturn14
寰宇新聞台灣,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv156
龍華日韓,http://xtvantsc.xyz/litv_ts.php?id=litv-longturn11
龍華卡通,http://xtvantsc.xyz/litv_ts.php?id=litv-longturn01
龍華偶像,http://xtvantsc.xyz/litv_ts.php?id=litv-longturn12
龍華經典,http://xtvantsc.xyz/litv_ts.php?id=litv-longturn21
龍華電影,http://xtvantsc.xyz/litv_ts.php?id=litv-longturn03
龍華戲劇,http://xtvantsc.xyz/litv_ts.php?id=litv-longturn18
鏡新聞,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv075



🍀 ezc.xtvantsc,#genre#

AMC電影台,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv017
Arirang TV,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv079
ELTV生活英語,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang20
CLASSICA古典音樂,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv059
ELTV生活英語,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang20
GINX Esports TV,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv053
MCE,http://ezc.xtvantsc.xyz/litv.php?id=litv-ftv10
MEZZO LIVE,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv083
Pet Club TV,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv110
Smart知識台,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang19
TRACE Sport Stars,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv077
TRACE URBAN,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv082
TVBS HD,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv073
TVBS新聞,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv072
TVBS精采,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv067
TVBS歡樂,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv068
八大精彩,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv034
八大綜藝,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv039
中天亞洲,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv109
中天新聞,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv009
中視,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv040
中視菁采,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv064
中視新聞,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv074
中視經典,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv080
公視戲劇,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv042
台視,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv066
台視財經,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv056
台視新聞,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv051
台灣戲劇,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang22
民視,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv002
民視,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv155
民視台灣,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv001
民視旅遊,http://ezc.xtvantsc.xyz/litv.php?id=litv-ftv07
民視第一,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv003
民視新聞,http://ezc.xtvantsc.xyz/litv.php?id=litv-ftv13
民視綜藝,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv004
民視影劇,http://ezc.xtvantsc.xyz/litv.php?id=litv-ftv09
好消息,http://ezc.xtvantsc.xyz/litv.php?id=litv-ftv16
好消息2台,http://ezc.xtvantsc.xyz/litv.php?id=litv-ftv17
亞洲旅遊,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv076
東森財經新聞,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv153
東森新聞,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv152
采昌影劇,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv049
非凡商業,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv048
非凡新聞,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv010
客家電視,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv043
時尚運動X,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv014
第1商業,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv104
博斯高球I,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang05
博斯高球II,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang06
博斯無限,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang10
博斯無限II,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang13
博斯運動I,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang07
博斯運動II,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang08
博斯網球,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang09
博斯魅力,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang04
智林體育,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv101
華視,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv041
華視新聞,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv052
視納華仁紀實,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv013
愛爾達娛樂,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv070
達文西頻道,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv018
靖天日本,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv047
靖天卡通,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv044
靖天育樂,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv062
靖天映畫,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv055
靖天國際,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv063
靖天資訊,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv065
靖天電影,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv061
靖天綜合,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv046
靖天戲劇,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv058
靖天歡樂,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv054
靖洋卡通,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv057
靖洋戲劇,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv045
影迷紀實,http://ezc.xtvantsc.xyz/litv.php?id=litv-ftv15
影迷數位電影,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv011
豬哥亮歌廳秀,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv006
寰宇財經,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv158
寰宇新聞台灣,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv156
龍華日韓,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang11
龍華卡通,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang01
龍華洋片,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang02
龍華偶像,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang12
龍華經典,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang21
龍華電影,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang03
龍華戲劇,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang18
韓國娛樂,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv016
鏡新聞,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv075




#以下有些頻道無聲


🍀 61,#genre#


AXN,http://61.221.81.93:8595/http/192.168.1.10:8088/hls/71/813/ch43.m3u8
CINEMAX,http://61.221.81.93:8596/http/192.168.1.10:8088/hls/71/813/ch42.m3u8
Discovery,http://61.221.81.93:8551/http/192.168.1.10:8088/hls/71/813/ch44.m3u8
HBO,http://61.221.81.93:8594/http/192.168.1.10:8088/hls/71/813/ch41.m3u8
JET綜合,http://61.221.81.93:8560/http/192.168.1.10:8088/hls/74/816/ch54.m3u8
MOMO TV,http://61.221.81.93:8565/http/192.168.1.10:8088/hls/76/818/momo_max.m3u8
NHK WORLD,http://61.221.81.93:8564/http/192.168.1.10:8088/hls/62/804/ch06.m3u8
TVBS歡樂,http://61.221.81.93:8576/http/192.168.1.9:8088/hls/65/807/ch17.m3u8
人間衛視,http://61.221.81.93:8526/http/192.168.1.10:8088/hls/69/811/ch36.m3u8
八大第一,http://61.221.81.93:8558/http/192.168.1.10:8088/hls/66/808/ch22.m3u8
八大綜合,http://61.221.81.93:8559/http/192.168.1.10:8088/hls/66/808/ch21.m3u8
