type=0
parse=1
Decoder=3
timeout=30
playerType=2
ua=okhttp/3.8.1 okhttp/3.15 okhttp/4.12.0 Herissmon/2016 judy/5.2.1 RobYang/5.2.1 Lavf/58.12.100 catvod.com Goiptv/8.8.8 Goiptv/0.0.1 xieanqishiwoerzi/0.0.1 okHttp/Mod-1.0.0 Mozilla/5.0 AppleWebKit/537.36 Chrome/108.0.0.0 Safari/537.36
url=https://tv.iill.top/m3u/Gather



#以下為失效源暫放區




🍀 無線頻道,#genre#
TVBS歡樂,http://211.23.114.106:8553/http/61.219.99.20:8081/hls/65/807/ch17.m3u8
人間衛視,http://211.23.114.106:9306/http/61.219.99.20:8081/hls/69/811/ch36.m3u8
八大第一,http://211.23.114.106:9318/http/61.219.99.20:8081/hls/66/808/ch22.m3u8
八大綜合,http://211.23.114.106:8521/http/61.219.99.20:8081/hls/66/808/ch21.m3u8
八大戲劇,http://211.23.114.106:9330/http/61.219.99.20:8081/hls/66/808/ch23.m3u8
三立台灣,http://211.23.114.106:9378/http/61.219.99.20:8081/hls/65/807/ch20.m3u8
三立都會,http://211.23.114.106:8538/http/61.219.99.20:8081/hls/65/807/ch19.m3u8
大愛,http://211.23.114.106:9307/http/61.219.99.20:8081/hls/73/815/ch52.m3u8
中天娛樂,http://211.23.114.106:8508/http/61.219.99.20:8081/hls/67/809/ch26.m3u8
中天綜合,http://211.23.114.106:9325/http/61.219.99.20:8081/hls/67/809/ch25.m3u8
中視,http://211.23.114.106:8534/http/61.219.99.20:8081/hls/88/80/Ctv4max.m3u8
公視,http://211.23.114.106:8550/http/61.219.99.20:8081/hls/87/80/Pts4max.m3u8
民視,http://211.23.114.106:8501/http/61.219.99.20:8081/hls/66/808/ch24.m3u8
民視,http://211.23.114.106:8501/http/61.219.99.20:8081/hls/85/80/Ftv4max.m3u8
好消息,http://211.23.114.106:9308/http/61.219.99.20:8081/hls/74/816/ch53.m3u8
好萊塢電影,http://211.23.114.106:9353/http/61.219.99.20:8081/hls/74/816/ch55.m3u8
年代MUCH,http://211.23.114.106:9328/http/61.219.99.20:8081/hls/72/814/ch45.m3u8
年代新聞,http://211.23.114.106:8518/http/61.219.99.20:8068/hls/15/80/cstv15.m3u8
年代新聞,http://211.23.114.106:8518/http/61.219.99.20:8088/hls/67/809/ch27.m3u8
亞洲旅遊,http://211.23.114.106:8512/http/61.219.99.20:8081/hls/76/818/ch61.m3u8
東風衛視,http://211.23.114.106:9327/http/61.219.99.20:8081/hls/68/810/ch31.m3u8
東森幼幼,http://211.23.114.106:8551/http/61.219.99.20:8081/hls/63/805/ch09.m3u8
東森幼幼,http://211.23.114.106:8515/http/61.219.99.20:8068/hls/11/80/cstv11.m3u8
東森超視,http://211.23.114.106:9381/http/61.219.99.20:8081/hls/64/806/ch14.m3u8
東森綜合,http://211.23.114.106:8535/http/61.219.99.20:8081/hls/63/805/ch12.m3u8
東森戲劇,http://211.23.114.106:8552/http/61.219.99.20:8081/hls/64/806/ch13.m3u8
非凡商業,http://211.23.114.106:8511/http/61.219.99.20:8081/hls/74/816/ch56.m3u8
動物星球,http://211.23.114.106:9312/http/61.219.99.20:8081/hls/70/812/ch37.m3u8
壹新聞,http://211.23.114.106:8545/http/61.219.99.20:8081/hls/66/808/ch024.m3u8
華視,http://211.23.114.106:8504/http/61.219.99.20:8081/hls/89/80/Cts4max.m3u8
鳳凰資訊,http://211.23.114.106:8548/http/61.219.99.20:8078/hls/20/80/phoenixif.m3u8
鳳凰衛視,http://211.23.114.106:8549/http/61.219.99.20:8078/hls/21/80/phoenixch.m3u8
緯來日本,http://211.23.114.106:9336/http/61.219.99.20:8081/hls/69/811/ch34.m3u8
緯來育樂,http://211.23.114.106:8513/http/61.219.99.20:8081/hls/68/810/ch30.m3u8
緯來電影,http://211.23.114.106:9354/http/61.219.99.20:8081/hls/69/811/ch35.m3u8
緯來綜合,http://211.23.114.106:8536/http/61.219.99.20:8081/hls/68/810/ch32.m3u8
緯來戲劇,http://211.23.114.106:9332/http/61.219.99.20:8081/hls/69/811/ch33.m3u8
緯來體育,http://211.23.114.106:8528/http/61.219.99.20:8081/hls/67/809/ch28.m3u8
寰宇新聞,http://211.23.114.106:8548/http/61.219.99.20:8081/hls/76/818/ch62.m3u8
龍華日韓,http://211.23.114.106:8525/http/61.219.99.20:8081/hls/63/805/ch11.m3u8
龍華日韓,http://211.23.114.106:8525/http/61.219.99.20:8068/hls/12/80/cstv12.m3u8
龍華卡通,http://211.23.114.106:8506/http/61.219.99.20:8068/hls/14/80/cstv14.m3u8
龍華電影,http://211.23.114.106:8509/http/61.219.99.20:8068/hls/10/80/cstv10.m3u8
龍華戲劇,http://211.23.114.106:8522/http/61.219.99.20:8068/hls/13/80/cstv13.m3u8
韓國娛樂,http://211.23.114.106:8544/http/61.219.99.20:8092/upload/116/KMTV_TS-1111_1.m3u8
鏡新聞,http://211.23.114.106:8545/http/61.219.99.20:8092/upload/114/MNEWS_TS-1111_1.m3u8


🍀 korice,#genre#


AMC電影台,http://4gtv.korice.eu.org/4gtv-4gtv017/index.m3u8
Arirang TV,http://4gtv.korice.eu.org/4gtv-4gtv079/index.m3u8
BLOOMBERG TV,http://4gtv.korice.eu.org/4gtv-live059/index.m3u8
CI 罪案偵查頻道,http://4gtv.korice.eu.org/4gtv-live027/index.m3u8
Cinema World,http://4gtv.korice.eu.org/4gtv-live069/index.m3u8
CLASSICA古典音樂,http://4gtv.korice.eu.org/4gtv-4gtv059/index.m3u8
CMusic,http://4gtv.korice.eu.org/4gtv-live031/index.m3u8
CNBC Asia,http://4gtv.korice.eu.org/4gtv-live130/index.m3u8
DreamWorks,http://4gtv.korice.eu.org/4gtv-live017/index.m3u8
DW德國之聲,http://4gtv.korice.eu.org/4gtv-live071/index.m3u8
ELTV生活英語,http://4gtv.korice.eu.org/litv-longturn20/index.m3u8
FRANCE 24,http://4gtv.korice.eu.org/4gtv-live146/index.m3u8
FUN 4K探索娛樂,http://4gtv.korice.eu.org/4gtv-live011/index.m3u8
GINX Esports TV,http://4gtv.korice.eu.org/4gtv-4gtv053/index.m3u8
Global Trekker,http://4gtv.korice.eu.org/4gtv-live112/index.m3u8
HITS,http://4gtv.korice.eu.org/4gtv-live620/index.m3u8
INULTRA,http://4gtv.korice.eu.org/4gtv-live096/index.m3u8
Lifetime,http://4gtv.korice.eu.org/4gtv-live029/index.m3u8
LiveABC互動英語,http://4gtv.korice.eu.org/4gtv-live030/index.m3u8
LOVE NATURE,http://4gtv.korice.eu.org/4gtv-live208/index.m3u8
LUXE TV,http://4gtv.korice.eu.org/4gtv-live121/index.m3u8
Magellan TV,http://4gtv.korice.eu.org/4gtv-live123/index.m3u8
MCE,http://4gtv.korice.eu.org/litv-ftv10/index.m3u8
MEZZO LIVE,http://4gtv.korice.eu.org/4gtv-4gtv083/index.m3u8
MOMO親子,http://4gtv.korice.eu.org/4gtv-live107/index.m3u8
MTV Live,http://4gtv.korice.eu.org/4gtv-live025/index.m3u8
NHK WORLD,http://4gtv.korice.eu.org/4gtv-live168/index.m3u8
Nick Jr,http://4gtv.korice.eu.org/4gtv-live032/index.m3u8
Nickelodeon,http://4gtv.korice.eu.org/4gtv-live105/index.m3u8
ROCK Action,http://4gtv.korice.eu.org/4gtv-live138/index.m3u8
ROCK Entertainment,http://4gtv.korice.eu.org/4gtv-live080/index.m3u8
Smart知識台,http://4gtv.korice.eu.org/litv-longturn19/index.m3u8
TRACE Sport Stars,http://4gtv.korice.eu.org/4gtv-4gtv077/index.m3u8
TRACE URBAN,http://4gtv.korice.eu.org/4gtv-4gtv082/index.m3u8
TV5MONDE Style,http://4gtv.korice.eu.org/4gtv-live122/index.m3u8
TVBS HD,http://4gtv.korice.eu.org/4gtv-4gtv073/index.m3u8
TVBS台劇,http://4gtv.korice.eu.org/4gtv-live088/index.m3u8
TVBS新聞,http://4gtv.korice.eu.org/4gtv-4gtv072/index.m3u8
TVBS精采,http://4gtv.korice.eu.org/4gtv-4gtv067/index.m3u8
TVBS綜藝,http://4gtv.korice.eu.org/4gtv-live087/index.m3u8
TVBS歡樂,http://4gtv.korice.eu.org/4gtv-4gtv068/index.m3u8
VOA美國之音,http://4gtv.korice.eu.org/litv-ftv03/index.m3u8
人間衛視,http://4gtv.korice.eu.org/4gtv-live008/index.m3u8
八大精彩,http://4gtv.korice.eu.org/4gtv-4gtv034/index.m3u8
八大綜藝,http://4gtv.korice.eu.org/4gtv-4gtv039/index.m3u8
三立iNEWS,http://4gtv.korice.eu.org/4gtv-live089/index.m3u8
三立綜合,http://4gtv.korice.eu.org/4gtv-live207/index.m3u8
大愛,http://4gtv.korice.eu.org/4gtv-live007/index.m3u8
大愛2台,http://4gtv.korice.eu.org/4gtv-live106/index.m3u8
中天亞洲,http://4gtv.korice.eu.org/4gtv-4gtv109/index.m3u8
中天新聞,http://4gtv.korice.eu.org/4gtv-4gtv009/index.m3u8
中視,http://4gtv.korice.eu.org/4gtv-4gtv040/index.m3u8
中視菁采,http://4gtv.korice.eu.org/4gtv-4gtv064/index.m3u8
中視新聞,http://4gtv.korice.eu.org/4gtv-4gtv074/index.m3u8
中視經典,http://4gtv.korice.eu.org/4gtv-4gtv080/index.m3u8
公視戲劇,http://4gtv.korice.eu.org/4gtv-4gtv042/index.m3u8
台視,http://4gtv.korice.eu.org/4gtv-4gtv066/index.m3u8
台視財經,http://4gtv.korice.eu.org/4gtv-4gtv056/index.m3u8
台視新聞,http://4gtv.korice.eu.org/4gtv-4gtv051/index.m3u8
台灣戲劇,http://4gtv.korice.eu.org/litv-longturn22/index.m3u8
民視,http://4gtv.korice.eu.org/4gtv-4gtv002/index.m3u8
民視,http://4gtv.korice.eu.org/4gtv-4gtv155/index.m3u8
民視台灣,http://4gtv.korice.eu.org/4gtv-4gtv001/index.m3u8
民視旅遊,http://4gtv.korice.eu.org/litv-ftv07/index.m3u8
民視第一,http://4gtv.korice.eu.org/4gtv-4gtv003/index.m3u8
民視新聞,http://4gtv.korice.eu.org/litv-ftv13/index.m3u8
民視綜藝,http://4gtv.korice.eu.org/4gtv-4gtv004/index.m3u8
民視影劇,http://4gtv.korice.eu.org/litv-ftv09/index.m3u8
全球財經,http://4gtv.korice.eu.org/4gtv-live060/index.m3u8
好消息,http://4gtv.korice.eu.org/litv-ftv16/index.m3u8
好消息2台,http://4gtv.korice.eu.org/litv-ftv17/index.m3u8
車迷TV,http://4gtv.korice.eu.org/4gtv-live201/index.m3u8
亞洲旅遊,http://4gtv.korice.eu.org/4gtv-4gtv076/index.m3u8
幸福空間居家,http://4gtv.korice.eu.org/4gtv-live206/index.m3u8
東森財經新聞,http://4gtv.korice.eu.org/4gtv-4gtv153/index.m3u8
東森新聞,http://4gtv.korice.eu.org/4gtv-4gtv152/index.m3u8
采昌影劇,http://4gtv.korice.eu.org/4gtv-4gtv049/index.m3u8
金光布袋戲,http://4gtv.korice.eu.org/4gtv-live144/index.m3u8
非凡商業,http://4gtv.korice.eu.org/4gtv-4gtv048/index.m3u8
非凡新聞,http://4gtv.korice.eu.org/4gtv-4gtv010/index.m3u8
客家電視,http://4gtv.korice.eu.org/4gtv-4gtv043/index.m3u8
原住民族電視,http://4gtv.korice.eu.org/4gtv-live014/index.m3u8
時尚運動X,http://4gtv.korice.eu.org/4gtv-4gtv014/index.m3u8
國會頻道1,http://4gtv.korice.eu.org/4gtv-4gtv084/index.m3u8
國會頻道2,http://4gtv.korice.eu.org/4gtv-4gtv085/index.m3u8
第1商業,http://4gtv.korice.eu.org/4gtv-4gtv104/index.m3u8
博斯高球I,http://4gtv.korice.eu.org/litv-longturn05/index.m3u8
博斯高球II,http://4gtv.korice.eu.org/litv-longturn06/index.m3u8
博斯無限,http://4gtv.korice.eu.org/litv-longturn10/index.m3u8
博斯無限II,http://4gtv.korice.eu.org/litv-longturn13/index.m3u8
博斯運動I,http://4gtv.korice.eu.org/litv-longturn07/index.m3u8
博斯運動II,http://4gtv.korice.eu.org/litv-longturn08/index.m3u8
博斯網球,http://4gtv.korice.eu.org/litv-longturn09/index.m3u8
博斯魅力,http://4gtv.korice.eu.org/litv-longturn04/index.m3u8
智林體育,http://4gtv.korice.eu.org/4gtv-4gtv101/index.m3u8
華視,http://4gtv.korice.eu.org/4gtv-4gtv041/index.m3u8
華視新聞,http://4gtv.korice.eu.org/4gtv-4gtv052/index.m3u8
視納華仁紀實,http://4gtv.korice.eu.org/4gtv-4gtv013/index.m3u8
愛爾達生活旅遊,http://4gtv.korice.eu.org/4gtv-live120/index.m3u8
愛爾達娛樂,http://4gtv.korice.eu.org/4gtv-4gtv070/index.m3u8
新唐人亞太,http://4gtv.korice.eu.org/4gtv-live050/index.m3u8
經典卡通,http://4gtv.korice.eu.org/4gtv-live022/index.m3u8
經典電影,http://4gtv.korice.eu.org/4gtv-live021/index.m3u8
達文西頻道,http://4gtv.korice.eu.org/4gtv-4gtv018/index.m3u8
靖天日本,http://4gtv.korice.eu.org/4gtv-4gtv047/index.m3u8
靖天卡通,http://4gtv.korice.eu.org/4gtv-4gtv044/index.m3u8
靖天育樂,http://4gtv.korice.eu.org/4gtv-4gtv062/index.m3u8
靖天映畫,http://4gtv.korice.eu.org/4gtv-4gtv055/index.m3u8
靖天國際,http://4gtv.korice.eu.org/4gtv-4gtv063/index.m3u8
靖天資訊,http://4gtv.korice.eu.org/4gtv-4gtv065/index.m3u8
靖天電影,http://4gtv.korice.eu.org/4gtv-4gtv061/index.m3u8
靖天綜合,http://4gtv.korice.eu.org/4gtv-4gtv046/index.m3u8
靖天戲劇,http://4gtv.korice.eu.org/4gtv-4gtv058/index.m3u8
靖天歡樂,http://4gtv.korice.eu.org/4gtv-4gtv054/index.m3u8
靖洋卡通,http://4gtv.korice.eu.org/4gtv-4gtv057/index.m3u8
靖洋戲劇,http://4gtv.korice.eu.org/4gtv-4gtv045/index.m3u8
滾動力 Rollor,http://4gtv.korice.eu.org/4gtv-live012/index.m3u8
精選動漫台,http://4gtv.korice.eu.org/4gtv-live024/index.m3u8
影迷紀實,http://4gtv.korice.eu.org/litv-ftv15/index.m3u8
影迷數位電影,http://4gtv.korice.eu.org/4gtv-4gtv011/index.m3u8
豬哥亮歌廳秀,http://4gtv.korice.eu.org/4gtv-4gtv006/index.m3u8
寰宇新聞,http://4gtv.korice.eu.org/litv-longturn14/index.m3u8
寰宇新聞台灣,http://4gtv.korice.eu.org/4gtv-4gtv156/index.m3u8
歷史頻道,http://4gtv.korice.eu.org/4gtv-live026/index.m3u8
龍華日韓,http://4gtv.korice.eu.org/litv-longturn11/index.m3u8
龍華卡通,http://4gtv.korice.eu.org/litv-longturn01/index.m3u8
龍華洋片,http://4gtv.korice.eu.org/litv-longturn02/index.m3u8
龍華偶像,http://4gtv.korice.eu.org/litv-longturn12/index.m3u8
龍華經典,http://4gtv.korice.eu.org/litv-longturn21/index.m3u8
龍華電影,http://4gtv.korice.eu.org/litv-longturn03/index.m3u8
龍華戲劇,http://4gtv.korice.eu.org/litv-longturn18/index.m3u8
戲劇免費看,http://4gtv.korice.eu.org/4gtv-live010/index.m3u8
韓國娛樂,http://4gtv.korice.eu.org/4gtv-4gtv016/index.m3u8
韓國娛樂,http://4gtv.korice.eu.org/4gtv-4gtv016/index.m3u8
鏡新聞,http://4gtv.korice.eu.org/4gtv-4gtv075/index.m3u8
霹靂布袋戲,http://4gtv.korice.eu.org/4gtv-live145/index.m3u8



















