type=0
parse=1
Decoder=3
timeout=30
playerType=2
ua=http/1.1 okhttp/3.8.1 okhttp/3.15 okhttp/4.12.0 Herissmon/2016 judy/5.2.1 RobYang/5.2.1 Lavf/58.12.100 catvod.com Goiptv/8.8.8 Goiptv/0.0.1 xieanqishiwoerzi/0.0.1 okHttp/Mod-1.0.0 Mozilla/5.0 Mozilla/5.2 Mozilla/5.2 AppleWebKit/537.36 Chrome/108.0.0.0 Safari/537.36 okhttp/5.3.2
url=https://tv.iill.top/m3u/Gather



#以下為失效源暫放區










🍀 220-61-219,#genre#
民視旅遊,http://ezc.xtvantsc.xyz/litv.php?id=litv-ftv07
民視第一,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv003
民視新聞,http://ezc.xtvantsc.xyz/litv.php?id=litv-ftv13
民視綜藝,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv004
民視影劇,http://ezc.xtvantsc.xyz/litv.php?id=litv-ftv09
好消息,http://ezc.xtvantsc.xyz/litv.php?id=litv-ftv16
好消息2台,http://ezc.xtvantsc.xyz/litv.php?id=litv-ftv17
亞洲旅遊,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv076
東森財經新聞,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv153
東森新聞,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv152
采昌影劇,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv049
非凡商業,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv048
非凡新聞,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv010
客家電視,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv043
時尚運動X,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv014
第1商業,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv104
博斯高球I,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang05
博斯高球II,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang06
博斯無限,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang10
博斯無限II,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang13
博斯運動I,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang07
博斯運動II,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang08
博斯網球,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang09
博斯魅力,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang04
智林體育,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv101
華視,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv041
華視新聞,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv052
視納華仁紀實,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv013
愛爾達娛樂,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv070
達文西頻道,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv018
靖天日本,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv047
靖天卡通,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv044
靖天育樂,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv062
靖天映畫,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv055
靖天國際,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv063
靖天資訊,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv065
靖天電影,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv061
靖天綜合,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv046
靖天戲劇,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv058
靖天歡樂,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv054
靖洋卡通,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv057
靖洋戲劇,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv045
影迷紀實,http://ezc.xtvantsc.xyz/litv.php?id=litv-ftv15
影迷數位電影,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv011
豬哥亮歌廳秀,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv006
寰宇財經,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv158
寰宇新聞台灣,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv156
龍華日韓,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang11
龍華卡通,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang01
龍華洋片,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang02
龍華偶像,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang12
龍華經典,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang21
龍華電影,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang03
龍華戲劇,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang18
韓國娛樂,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv016
鏡新聞,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv075











🍀 breezy(立方),#genre#


AMC電影台,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv017
Arirang TV,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv079
CLASSICA古典音樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv059
ELTV生活英語,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn20
GINX Esports TV,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv053
MCE,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv10
MEZZO LIVE,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv083
Smart知識台,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn19
TRACE URBAN,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv082
TVBS HD,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv073
TVBS新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv072
TVBS精采,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv067
TVBS歡樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv068
VOA美國之音,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv03
八大精彩,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv034
八大綜合,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv039
中天亞洲,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv109
中天新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv009
中視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv040
中視菁采,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv064
中視新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv074
中視經典,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv080
公視戲劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv042
台視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv066
台視財經,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv056
台視新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv051
台灣戲劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn22
民視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv002
民視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv155
民視台灣,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv001
民視旅遊,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv07
民視第一,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv003
民視新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv13
民視綜藝,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv004
民視影劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv09
好消息,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv16
好消息2台,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv17
亞洲旅遊,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv076
東森財經新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv153
東森新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv152
采昌影劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv049
非凡商業,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv048
非凡新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv010
客家電視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv043
時尚運動X,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv014
第1商業,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv104
博斯高球I,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn05
博斯高球II,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn06
博斯無限,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn10
博斯無限II,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn13
博斯運動I,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn07
博斯運動II,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn08
博斯網球,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn09
博斯魅力,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn04
智林體育,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv101
華視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv041
華視新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv052
視納華仁紀實,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv013
愛爾達娛樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv070
達文西頻道,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv018
靖天日本,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv047
靖天卡通,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv044
靖天育樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv062
靖天映畫,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv055
靖天國際,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv063
靖天資訊,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv065
靖天電影,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv061
靖天綜合,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv046
靖天戲劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv058
靖天歡樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv054
靖洋卡通,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv057
靖洋戲劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv045
影迷數位電影,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv011
豬哥亮歌廳秀,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv006
寰宇新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn14
寰宇新聞台灣,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv156
龍華日韓,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn11
龍華卡通,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn01
龍華洋片,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn02
龍華偶像,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn12
龍華經典,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn21
龍華電影,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn03
龍華戲劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn18
韓國娛樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv016
鏡新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv075









🍀 broadcast,#genre#

Discovery Asia,https://live-broadcast-sh-service.vcinema.cn/live/79a8c256b1d21bc7ff6682865c43e331.flv
Discovery SCI,https://live-broadcast-sh-service.vcinema.cn/live/f07af9fc0e689617b1f43f2c321bdc36.flv
愛爾達日韓,http://live-broadcast-sh-service.vcinema.cn/live/bf320e8fc9eb7881c8b8827f0a7d4060.flv
愛爾達娛樂,http://live-broadcast-sh-service.vcinema.cn/live/53a6d6b37569bfb55fa3b3b40b55c944.flv
愛爾達綜合,http://live-broadcast-sh-service.vcinema.cn/live/0695685f85e15767f17afd5c6c26b47b.flv
愛爾達影劇,http://live-broadcast-sh-service.vcinema.cn/live/8e26304c8fcc771aed34e75df94758d2.flv
TVBS HD,http://live-broadcast-sh-service.vcinema.cn/live/834b470c0360f9e1d710d4087197d14f.flv
三立綜合,http://live-broadcast-sh-service.vcinema.cn/live/c89e8e75f51f0a780bf09ede5693220d.flv
中天新聞,http://live-broadcast-sh-service.vcinema.cn/live/cc389f36ae96443281cfda92b3b3db29.flv
中視,http://live-broadcast-sh-service.vcinema.cn/live/f13cc578c4b1a2ab4c0e34cfef3a2f10.flv
中視新聞,http://live-broadcast-sh-service.vcinema.cn/live/d05fb12fa6b6ff8ae34afade4583a77e.flv
台視,http://live-broadcast-sh-service.vcinema.cn/live/70826e3a9ac317438b58001d453abc91.flv
台視新聞,http://live-broadcast-sh-service.vcinema.cn/live/1a6110d9fee398d7c26c8327de4d593f.flv
台視綜合,http://live-broadcast-sh-service.vcinema.cn/live/0c28c63b1035f482b6bf6e8c16dc4e99.flv
民視新聞,http://live-broadcast-sh-service.vcinema.cn/live/3d84dc437578ee710deb1d58bd11468c.flv
民視綜藝,http://live-broadcast-sh-service.vcinema.cn/live/ae40729f018b0998b9d6811f8b708231.flv
民視台灣,http://live-broadcast-sh-service.vcinema.cn/live/6ff5777f4f78d13396d37ed27c187b95.flv
民視影劇,http://live-broadcast-sh-service.vcinema.cn/live/46907ea43e48a46cc7f12a33d16e30d1.flv
東森財經,http://live-broadcast-sh-service.vcinema.cn/live/a9b1913310769f192ec60352f042d812.flv
東森新聞,http://live-broadcast-sh-service.vcinema.cn/live/c4f096524f3b8c2da17f9201cb32e266.flv
動物星球,https://live-broadcast-sh-service.vcinema.cn/live/035602b81c07817b7033833d855cfc0c.flv
博斯高球I,https://live-broadcast-sh-service.vcinema.cn/live/ab75656e5ad589e7ecbb33d61df63e79.flv
博斯無限,https://live-broadcast-sh-service.vcinema.cn/live/89b2191e94d1408f184256b1549f33b6.flv
博斯無限II,https://live-broadcast-sh-service.vcinema.cn/live/3bf74bc6a97e279a73c5efccb4cdcc3a.flv
博斯運動I,https://live-broadcast-sh-service.vcinema.cn/live/ea65f36849a08f261ba9c06bd9d2aabe.flv
博斯網球,https://live-broadcast-sh-service.vcinema.cn/live/988aeaa516adf9f632137ebbc6e4e36d.flv
華視,http://live-broadcast-sh-service.vcinema.cn/live/35e9bd8dd44de2946e85553632c98293.flv
華視新聞,http://live-broadcast-sh-service.vcinema.cn/live/3e35da36aa474512d3abd7a34aabd93d.flv
華藝中文,http://live-broadcast-sh-service.vcinema.cn/live/5e6fe12e84d3f6c2ba7f7c55c29cc549.flv
愛爾達體育1,https://live-broadcast-sh-service.vcinema.cn/live/da89fafbad6be59f1fc117c2ae2fcc53.flv
愛爾達體育2,https://live-broadcast-sh-service.vcinema.cn/live/2a731c53a92ef5f7af7a19eae149dc0b.flv
愛爾達體育3,https://live-broadcast-sh-service.vcinema.cn/live/e0494de7434d58fd57930b05e16c7155.flv
愛爾達體育4,https://live-broadcast-sh-service.vcinema.cn/live/2647e3bd48e92093ed9af078ae945760.flv
靖天日本,http://live-broadcast-sh-service.vcinema.cn/live/74c2a4de7f89ef6baf5b635d6ccdd7ba.flv
靖天育樂,http://live-broadcast-sh-service.vcinema.cn/live/6ecef349c4840d1a35d783578f802a7e.flv
靖天國際,http://live-broadcast-sh-service.vcinema.cn/live/27f8dee789528d8dc8eae66c17efbe52.flv
靖天綜合,http://live-broadcast-sh-service.vcinema.cn/live/5ddd89504995934961f95722f4ac2022.flv
寰宇新聞,http://live-broadcast-sh-service.vcinema.cn/live/57cc03aded048718cd1fd6ef10f493fc.flv
韓國娛樂,http://live-broadcast-sh-service.vcinema.cn/live/7629f8d2484bc2d14dcf972d4be0bfb9.flv



🔋 一日四季線上TV(備),#genre#



DayStar,http://106.107.242.201:5051/daystar/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
ELTV生活英語,http://106.107.242.201:5051/litv-xinchuang20/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
Smart知識台,http://106.107.242.201:5051/litv-xinchuang19/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
三立iNEWS,http://106.107.242.201:5051/iNEWS/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
中天新聞,http://106.107.242.201:5051/4gtv-4gtv009/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
中視,http://106.107.242.201:5051/4gtv-4gtv040/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
中視新聞,http://106.107.242.201:5051/4gtv-4gtv074/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
台灣戲劇台,http://106.107.242.201:5051/litv-xinchuang22/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
好消息,http://106.107.242.201:5051/litv-ftv16/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
好消息2台,http://106.107.242.201:5051/litv-ftv17/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
亞洲旅遊,http://106.107.242.201:5051/4gtv-4gtv076/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
東森購物一台,http://106.107.242.201:5051/4gtv-4gtv102/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
東森購物二台,http://106.107.242.201:5051/4gtv-4gtv103/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
倪珍播新聞,http://106.107.242.201:5051/nnews-zh/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
第1商業,http://106.107.242.201:5051/4gtv-4gtv104/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
華視,http://106.107.242.201:5051/4gtv-4gtv041/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
華視新聞,http://106.107.242.201:5051/4gtv-4gtv052/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
寰宇財經,http://106.107.242.201:5051/4gtv-4gtv158/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
寰宇新聞,http://106.107.242.201:5051/litv-longturn14/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
寰宇新聞台灣,http://106.107.242.201:5051/4gtv-4gtv156/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
龍華日韓,http://106.107.242.201:5051/litv-xinchuang11/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
龍華卡通,http://106.107.242.201:5051/litv-xinchuang01/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
龍華洋片,http://106.107.242.201:5051/litv-xinchuang02/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
龍華偶像,http://106.107.242.201:5051/litv-xinchuang12/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
龍華經典,http://106.107.242.201:5051/litv-xinchuang21/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
龍華電影,http://106.107.242.201:5051/litv-xinchuang03/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR
龍華戲劇,http://106.107.242.201:5051/litv-xinchuang18/index.m3u8?token=t5oeSW08QAHcnt7M70-d0H_vpL3nOSHnjtNzi8hmX7aLNmO_lKpAppZ0B2tnrhaR













