type=0
parse=1
Decoder=3
timeout=30
playerType=2
ua=okhttp/3.8.1 okhttp/3.15 okhttp/4.12.0 Herissmon/2016 judy/5.2.1 RobYang/5.2.1 Lavf/58.12.100 catvod.com Goiptv/8.8.8 Goiptv/0.0.1 xieanqishiwoerzi/0.0.1 okHttp/Mod-1.0.0 Mozilla/5.0 AppleWebKit/537.36 Chrome/108.0.0.0 Safari/537.36
url=https://tv.iill.top/m3u/Gather



#以下為失效源暫放區










🍀 220-61-219,#genre#
民視新聞,http://ezc.xtvantsc.xyz/litv.php?id=litv-ftv13
民視綜藝,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv004
民視影劇,http://ezc.xtvantsc.xyz/litv.php?id=litv-ftv09
好消息,http://ezc.xtvantsc.xyz/litv.php?id=litv-ftv16
好消息2台,http://ezc.xtvantsc.xyz/litv.php?id=litv-ftv17
亞洲旅遊,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv076
東森財經新聞,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv153
東森新聞,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv152
采昌影劇,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv049
非凡商業,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv048
非凡新聞,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv010
客家電視,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv043
時尚運動X,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv014
第1商業,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv104
博斯高球I,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang05
博斯高球II,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang06
博斯無限,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang10
博斯無限II,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang13
博斯運動I,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang07
博斯運動II,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang08
博斯網球,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang09
博斯魅力,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang04
智林體育,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv101
華視,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv041
華視新聞,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv052
視納華仁紀實,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv013
愛爾達娛樂,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv070
達文西頻道,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv018
靖天日本,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv047
靖天卡通,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv044
靖天育樂,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv062
靖天映畫,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv055
靖天國際,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv063
靖天資訊,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv065
靖天電影,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv061
靖天綜合,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv046
靖天戲劇,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv058
靖天歡樂,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv054
靖洋卡通,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv057
靖洋戲劇,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv045
影迷紀實,http://ezc.xtvantsc.xyz/litv.php?id=litv-ftv15
影迷數位電影,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv011
豬哥亮歌廳秀,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv006
寰宇財經,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv158
寰宇新聞台灣,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv156
龍華日韓,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang11
龍華卡通,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang01
龍華洋片,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang02
龍華偶像,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang12
龍華經典,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang21
龍華電影,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang03
龍華戲劇,http://ezc.xtvantsc.xyz/litv.php?id=litv-xinchuang18
韓國娛樂,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv016
鏡新聞,http://ezc.xtvantsc.xyz/litv.php?id=4gtv-4gtv075





🍀 smt-iptv543,#genre#

ABC News,http://iptv543.com/smt.php?id=abcnews_glo
Arirang TV,http://iptv543.com/smt.php?id=arirang_twn
AXN,http://iptv543.com/smt.php?id=axn_twn
BBC Earth,http://iptv543.com/smt.php?id=bbcearth_twn
BBC Lifestyle,http://iptv543.com/smt.php?id=bbclifestyle_twn
BBC World News,http://iptv543.com/smt.php?id=Bbcnews
BBC World News,http://iptv543.com/smt.php?id=bbcnews_twn
BLOOMBERG TV,http://iptv543.com/smt.php?id=bloomberg_twn
CatchPlay電影,http://iptv543.com/smt.php?id=catchplay_twn
CBS News,http://iptv543.com/smt.php?id=cbshd_glo
CBS News,http://iptv543.com/smt.php?id=cbsn_glo
CI 罪案偵查頻道,http://iptv543.com/smt.php?id=ci_twn
CINEMAX,http://iptv543.com/smt.php?id=cinemax_twn
CNA,http://iptv543.com/smt.php?id=cna
CNBC Asia,http://iptv543.com/smt.php?id=cnbc_twn
CNN International,http://iptv543.com/smt.php?id=Cnn
CN卡通,http://iptv543.com/smt.php?id=momo1_twn
DAZN體育1,http://iptv543.com/smt.php?id=golfchannel_twn
Discovery Asia,http://iptv543.com/smt.php?id=discoverytwn_twn
Discovery,http://iptv543.com/smt.php?id=discoverych_twn
DMAX,http://iptv543.com/smt.php?id=discoveryhd_twn
DMAX,http://iptv543.com/smt.php?id=natgeohd_twn
DW德國之聲,http://iptv543.com/smt.php?id=dw_twn
EYE旅遊,http://iptv543.com/smt.php?id=eyetvtravel_twn
EYE戲劇,http://iptv543.com/smt.php?id=eyetvxiju_twn
Fashion TV,http://iptv543.com/smt.php?id=fashiontv_twn
Fox News,http://iptv543.com/smt.php?id=foxnews_twn
FRANCE 24,http://iptv543.com/smt.php?id=france24_twn
HBO Family,http://iptv543.com/smt.php?id=fyi_twn
HBO,http://iptv543.com/smt.php?id=hbohd_twn
MTV Live,http://iptv543.com/smt.php?id=mtvhd_twn
Nick Jr,http://iptv543.com/smt.php?id=Nickjr
Nickelodeon,http://iptv543.com/smt.php?id=Nickelodeon
Sky News,http://iptv543.com/smt.php?id=skynews_antik
Sky News,http://iptv543.com/smt.php?id=skynews_antik
TLC旅遊生活,http://iptv543.com/smt.php?id=tlc_twn
TVBS HD,http://iptv543.com/smt.php?id=tvbs
TVBS新聞,http://iptv543.com/smt.php?id=tvbs_n
TVBS歡樂,http://iptv543.com/smt.php?id=tvbshuanle_twn
WWE,http://iptv543.com/smt.php?id=Wwe
八大第一,http://iptv543.com/smt.php?id=badafirst
八大綜合,http://iptv543.com/smt.php?id=badazhonghe
八大戲劇,http://iptv543.com/smt.php?id=badadrama
三立台灣,http://iptv543.com/smt.php?id=sanlitaiwan
三立綜合,http://iptv543.com/smt.php?id=sanlizhonghe
三立戲劇,http://iptv543.com/smt.php?id=sanlixiju_twn
大愛,http://iptv543.com/smt.php?id=daai_twn
中天亞洲,http://iptv543.com/smt.php?id=ctiasia_twn
中天娛樂,http://iptv543.com/smt.php?id=ctient
中天新聞,http://iptv543.com/smt.php?id=ctiasia_twn
中天新聞,http://iptv543.com/smt.php?id=ctinews
中天綜合,http://iptv543.com/smt.php?id=ctizhonghe
中視,http://iptv543.com/smt.php?id=zhongshihd_twn
中視新聞,http://iptv543.com/smt.php?id=zhongshinews_twn
中視經典,http://iptv543.com/smt.php?id=zhongshi_twn
公視,http://iptv543.com/smt.php?id=ctv_taiwan
半島國際新聞,http://iptv543.com/smt.php?id=aljazeera_twn
台視,http://iptv543.com/smt.php?id=ttv_taiwan
台視新聞,http://iptv543.com/smt.php?id=ttvnews_twn
民視,http://iptv543.com/smt.php?id=ftvhd_taiwan
民視台灣,http://iptv543.com/smt.php?id=ftvtaiwan_twn
民視第一,http://iptv543.com/smt.php?id=lunghuajingdian_twn
民視新聞,http://iptv543.com/smt.php?id=ftvnew_taiwan
好萊塢電影,http://iptv543.com/smt.php?id=hollywoodmovies_twn
年代新聞,http://iptv543.com/smt.php?id=niandainews_twn
亞洲美食,http://iptv543.com/smt.php?id=afc_twn
亞洲旅遊,http://iptv543.com/smt.php?id=asiatravel_twn
東森幼幼,http://iptv543.com/smt.php?id=yoyo_twn
東森洋片,http://iptv543.com/smt.php?id=ettvwestern
東森財經新聞,http://iptv543.com/smt.php?id=ettvcaijing_twn
東森新聞,http://iptv543.com/smt.php?id=ettvnews
東森電影,http://iptv543.com/smt.php?id=ettvmovie
東森綜合,http://iptv543.com/smt.php?id=ettvzhonghe
東森戲劇,http://iptv543.com/smt.php?id=ettvdrama
非凡新聞,http://iptv543.com/smt.php?id=feifannews_twn
美亞電影,http://iptv543.com/smt.php?id=meiyamovie_twn
美食星球,http://iptv543.com/smt.php?id=foodplanet_twn
動物星球,http://iptv543.com/smt.php?id=animalplanet_twn
博斯高球I,http://iptv543.com/smt.php?id=bosigolf1_twn
博斯高球II,http://iptv543.com/smt.php?id=bosigolf2_twn
博斯運動I,http://iptv543.com/smt.php?id=bosisport1_twn
博斯運動II,http://iptv543.com/smt.php?id=bosisport2_twn
博斯網球,http://iptv543.com/smt.php?id=bositennis_twn
壹新聞,http://iptv543.com/smt.php?id=yinews
華視,http://iptv543.com/smt.php?id=ctshd_twn
華藝中文,http://iptv543.com/smt.php?id=weishichinese_twn
愛奇藝,http://iptv543.com/smt.php?id=Qiyi
愛爾達影劇,http://iptv543.com/smt.php?id=eltayingju_twn
愛爾達體育1,http://iptv543.com/smt.php?id=eltasport1_twn
愛爾達體育2,http://iptv543.com/smt.php?id=eltasport2_twn
愛爾達體育3,http://iptv543.com/smt.php?id=eltasport3_twn
愛爾達體育4,http://iptv543.com/smt.php?id=eltasport4_twn
靖天卡通,http://iptv543.com/smt.php?id=jingtiancartoon_twn
靖天國際,http://iptv543.com/smt.php?id=jingtianintl_twn
緯來日本,http://iptv543.com/smt.php?id=videolandjapan
緯來體育,http://iptv543.com/smt.php?id=videolandsport
寰宇新聞,http://iptv543.com/smt.php?id=huanyuxinwen_twn
龍祥時代,http://iptv543.com/smt.php?id=lungxiangtime_twn
龍華洋片,http://iptv543.com/smt.php?id=lunghuajingdian_twn
龍華偶像,http://iptv543.com/smt.php?id=lunghuaidol_twn
龍華電影,http://iptv543.com/smt.php?id=xingwei_movie
龍華戲劇,http://iptv543.com/smt.php?id=lunghuaxiju_twn
歡喜台,http://iptv543.com/smt.php?id=Huahee
歡喜台,http://iptv543.com/smt.php?id=Huahee_backup








🍀 breezy(立方),#genre#


AMC電影台,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv017
Arirang TV,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv079
CLASSICA古典音樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv059
ELTV生活英語,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn20
GINX Esports TV,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv053
MCE,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv10
MEZZO LIVE,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv083
Smart知識台,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn19
TRACE URBAN,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv082
TVBS HD,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv073
TVBS新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv072
TVBS精采,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv067
TVBS歡樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv068
VOA美國之音,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv03
八大精彩,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv034
八大綜合,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv039
中天亞洲,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv109
中天新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv009
中視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv040
中視菁采,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv064
中視新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv074
中視經典,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv080
公視戲劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv042
台視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv066
台視財經,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv056
台視新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv051
台灣戲劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn22
民視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv002
民視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv155
民視台灣,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv001
民視旅遊,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv07
民視第一,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv003
民視新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv13
民視綜藝,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv004
民視影劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv09
好消息,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv16
好消息2台,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv17
亞洲旅遊,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv076
東森財經新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv153
東森新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv152
采昌影劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv049
非凡商業,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv048
非凡新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv010
客家電視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv043
時尚運動X,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv014
第1商業,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv104
博斯高球I,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn05
博斯高球II,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn06
博斯無限,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn10
博斯無限II,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn13
博斯運動I,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn07
博斯運動II,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn08
博斯網球,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn09
博斯魅力,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn04
智林體育,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv101
華視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv041
華視新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv052
視納華仁紀實,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv013
愛爾達娛樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv070
達文西頻道,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv018
靖天日本,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv047
靖天卡通,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv044
靖天育樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv062
靖天映畫,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv055
靖天國際,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv063
靖天資訊,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv065
靖天電影,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv061
靖天綜合,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv046
靖天戲劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv058
靖天歡樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv054
靖洋卡通,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv057
靖洋戲劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv045
影迷數位電影,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv011
豬哥亮歌廳秀,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv006
寰宇新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn14
寰宇新聞台灣,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv156
龍華日韓,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn11
龍華卡通,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn01
龍華洋片,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn02
龍華偶像,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn12
龍華經典,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn21
龍華電影,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn03
龍華戲劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn18
韓國娛樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv016
鏡新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv075













