type=0
parse=1
Decoder=3
timeout=30
playerType=2
ua=okhttp/3.8.1 okhttp/3.15 okhttp/4.12.0 Herissmon/2016 judy/5.2.1 RobYang/5.2.1 Lavf/58.12.100 catvod.com Goiptv/8.8.8 Goiptv/0.0.1 xieanqishiwoerzi/0.0.1 okHttp/Mod-1.0.0 Mozilla/5.0 AppleWebKit/537.36 Chrome/108.0.0.0 Safari/537.36
url=https://tv.iill.top/m3u/Gather



#以下為失效源暫放區




🍀 無線頻道,#genre#
靖天國際,http://4gtv.korice.eu.org/4gtv-4gtv063/index.m3u8
靖天資訊,http://4gtv.korice.eu.org/4gtv-4gtv065/index.m3u8
靖天電影,http://4gtv.korice.eu.org/4gtv-4gtv061/index.m3u8
靖天綜合,http://4gtv.korice.eu.org/4gtv-4gtv046/index.m3u8
靖天戲劇,http://4gtv.korice.eu.org/4gtv-4gtv058/index.m3u8
靖天歡樂,http://4gtv.korice.eu.org/4gtv-4gtv054/index.m3u8
靖洋卡通,http://4gtv.korice.eu.org/4gtv-4gtv057/index.m3u8
靖洋戲劇,http://4gtv.korice.eu.org/4gtv-4gtv045/index.m3u8
滾動力 Rollor,http://4gtv.korice.eu.org/4gtv-live012/index.m3u8
精選動漫台,http://4gtv.korice.eu.org/4gtv-live024/index.m3u8
影迷紀實,http://4gtv.korice.eu.org/litv-ftv15/index.m3u8
影迷數位電影,http://4gtv.korice.eu.org/4gtv-4gtv011/index.m3u8
豬哥亮歌廳秀,http://4gtv.korice.eu.org/4gtv-4gtv006/index.m3u8
寰宇新聞,http://4gtv.korice.eu.org/litv-longturn14/index.m3u8
寰宇新聞台灣,http://4gtv.korice.eu.org/4gtv-4gtv156/index.m3u8
歷史頻道,http://4gtv.korice.eu.org/4gtv-live026/index.m3u8
龍華日韓,http://4gtv.korice.eu.org/litv-longturn11/index.m3u8
龍華卡通,http://4gtv.korice.eu.org/litv-longturn01/index.m3u8
龍華洋片,http://4gtv.korice.eu.org/litv-longturn02/index.m3u8
龍華偶像,http://4gtv.korice.eu.org/litv-longturn12/index.m3u8
龍華經典,http://4gtv.korice.eu.org/litv-longturn21/index.m3u8
龍華電影,http://4gtv.korice.eu.org/litv-longturn03/index.m3u8
龍華戲劇,http://4gtv.korice.eu.org/litv-longturn18/index.m3u8
戲劇免費看,http://4gtv.korice.eu.org/4gtv-live010/index.m3u8
韓國娛樂,http://4gtv.korice.eu.org/4gtv-4gtv016/index.m3u8
韓國娛樂,http://4gtv.korice.eu.org/4gtv-4gtv016/index.m3u8
鏡新聞,http://4gtv.korice.eu.org/4gtv-4gtv075/index.m3u8
霹靂布袋戲,http://4gtv.korice.eu.org/4gtv-live145/index.m3u8



🍀 85,#genre#


AMC電影台,http://85.237.207.66:51007/4gtv-4gtv017/index.m3u8
Arirang TV,http://85.237.207.66:51007/4gtv-4gtv079/index.m3u8
BLOOMBERG TV,http://85.237.207.66:51007/4gtv-live059/index.m3u8
CI 罪案偵查頻道,http://85.237.207.66:51007/4gtv-live027/index.m3u8
Cinema World,http://85.237.207.66:51007/4gtv-live069/index.m3u8
CLASSICA古典音樂,http://85.237.207.66:51007/4gtv-4gtv059/index.m3u8
CMusic,http://85.237.207.66:51007/4gtv-live031/index.m3u8
CNBC Asia,http://85.237.207.66:51007/4gtv-live130/index.m3u8
DreamWorks,http://85.237.207.66:51007/4gtv-live017/index.m3u8
DW德國之聲,http://85.237.207.66:51007/4gtv-live071/index.m3u8
ELTV生活英語,http://85.237.207.66:51007/litv-longturn20/index.m3u8
FRANCE 24,http://85.237.207.66:51007/4gtv-live146/index.m3u8
FUN 4K探索娛樂,http://85.237.207.66:51007/4gtv-live011/index.m3u8
GINX Esports TV,http://85.237.207.66:51007/4gtv-4gtv053/index.m3u8
Global Trekker,http://85.237.207.66:51007/4gtv-live112/index.m3u8
HITS,http://85.237.207.66:51007/4gtv-live620/index.m3u8
INULTRA,http://85.237.207.66:51007/4gtv-live096/index.m3u8
Lifetime,http://85.237.207.66:51007/4gtv-live029/index.m3u8
LiveABC互動英語,http://85.237.207.66:51007/4gtv-live030/index.m3u8
LOVE NATURE,http://85.237.207.66:51007/4gtv-live208/index.m3u8
LUXE TV,http://85.237.207.66:51007/4gtv-live121/index.m3u8
Magellan TV,http://85.237.207.66:51007/4gtv-live123/index.m3u8
MCE,http://85.237.207.66:51007/litv-ftv10/index.m3u8
MEZZO LIVE,http://85.237.207.66:51007/4gtv-4gtv083/index.m3u8
MOMO親子,http://85.237.207.66:51007/4gtv-live107/index.m3u8
MTV Live,http://85.237.207.66:51007/4gtv-live025/index.m3u8
NHK WORLD,http://85.237.207.66:51007/4gtv-live168/index.m3u8
Nick Jr,http://85.237.207.66:51007/4gtv-live032/index.m3u8
Nickelodeon,http://85.237.207.66:51007/4gtv-live105/index.m3u8
ROCK Action,http://85.237.207.66:51007/4gtv-live138/index.m3u8
ROCK Entertainment,http://85.237.207.66:51007/4gtv-live080/index.m3u8
Smart知識台,http://85.237.207.66:51007/litv-longturn19/index.m3u8
TRACE Sport Stars,http://85.237.207.66:51007/4gtv-4gtv077/index.m3u8
TRACE URBAN,http://85.237.207.66:51007/4gtv-4gtv082/index.m3u8
TV5MONDE Style,http://85.237.207.66:51007/4gtv-live122/index.m3u8
TVBS HD,http://85.237.207.66:51007/4gtv-4gtv073/index.m3u8
TVBS台劇,http://85.237.207.66:51007/4gtv-live088/index.m3u8
TVBS新聞,http://85.237.207.66:51007/4gtv-4gtv072/index.m3u8
TVBS精采,http://85.237.207.66:51007/4gtv-4gtv067/index.m3u8
TVBS綜藝,http://85.237.207.66:51007/4gtv-live087/index.m3u8
TVBS歡樂,http://85.237.207.66:51007/4gtv-4gtv068/index.m3u8
人間衛視,http://85.237.207.66:51007/4gtv-live008/index.m3u8
八大精彩,http://85.237.207.66:51007/4gtv-4gtv034/index.m3u8
八大綜藝,http://85.237.207.66:51007/4gtv-4gtv039/index.m3u8
三立iNEWS,http://85.237.207.66:51007/4gtv-live089/index.m3u8
三立綜合,http://85.237.207.66:51007/4gtv-live207/index.m3u8
大愛,http://85.237.207.66:51007/4gtv-live007/index.m3u8
大愛2台,http://85.237.207.66:51007/4gtv-live106/index.m3u8
中天亞洲,http://85.237.207.66:51007/4gtv-4gtv109/index.m3u8
中天新聞,http://85.237.207.66:51007/4gtv-4gtv009/index.m3u8
中視,http://85.237.207.66:51007/4gtv-4gtv040/index.m3u8
中視菁采,http://85.237.207.66:51007/4gtv-4gtv064/index.m3u8
中視新聞,http://85.237.207.66:51007/4gtv-4gtv074/index.m3u8
中視經典,http://85.237.207.66:51007/4gtv-4gtv080/index.m3u8
公視戲劇,http://85.237.207.66:51007/4gtv-4gtv042/index.m3u8
台視,http://85.237.207.66:51007/4gtv-4gtv066/index.m3u8
台視財經,http://85.237.207.66:51007/4gtv-4gtv056/index.m3u8
台視新聞,http://85.237.207.66:51007/4gtv-4gtv051/index.m3u8
台灣戲劇,http://85.237.207.66:51007/litv-longturn22/index.m3u8
民視,http://85.237.207.66:51007/4gtv-4gtv002/index.m3u8
民視,http://85.237.207.66:51007/4gtv-4gtv155/index.m3u8
民視台灣,http://85.237.207.66:51007/4gtv-4gtv001/index.m3u8
民視旅遊,http://85.237.207.66:51007/litv-ftv07/index.m3u8
民視第一,http://85.237.207.66:51007/4gtv-4gtv003/index.m3u8
民視新聞,http://85.237.207.66:51007/litv-ftv13/index.m3u8
民視綜藝,http://85.237.207.66:51007/4gtv-4gtv004/index.m3u8
民視影劇,http://85.237.207.66:51007/litv-ftv09/index.m3u8
全球財經,http://85.237.207.66:51007/4gtv-live060/index.m3u8
好消息,http://85.237.207.66:51007/litv-ftv16/index.m3u8
好消息2台,http://85.237.207.66:51007/litv-ftv17/index.m3u8
車迷TV,http://85.237.207.66:51007/4gtv-live201/index.m3u8
亞洲旅遊,http://85.237.207.66:51007/4gtv-4gtv076/index.m3u8
幸福空間居家,http://85.237.207.66:51007/4gtv-live206/index.m3u8
東森財經新聞,http://85.237.207.66:51007/4gtv-4gtv153/index.m3u8
東森新聞,http://85.237.207.66:51007/4gtv-4gtv152/index.m3u8
東森購物一台,http://85.237.207.66:51007/4gtv-live047/index.m3u8
東森購物二台,http://85.237.207.66:51007/4gtv-live046/index.m3u8
東森購物三台,http://85.237.207.66:51007/4gtv-live048/index.m3u8
東森購物五台,http://85.237.207.66:51007/4gtv-live049/index.m3u8
采昌影劇,http://85.237.207.66:51007/4gtv-4gtv049/index.m3u8
金光布袋戲,http://85.237.207.66:51007/4gtv-live144/index.m3u8
非凡商業,http://85.237.207.66:51007/4gtv-4gtv048/index.m3u8
非凡新聞,http://85.237.207.66:51007/4gtv-4gtv010/index.m3u8
客家電視,http://85.237.207.66:51007/4gtv-4gtv043/index.m3u8
原住民族電視,http://85.237.207.66:51007/4gtv-live014/index.m3u8
時尚運動X,http://85.237.207.66:51007/4gtv-4gtv014/index.m3u8
國會頻道1,http://85.237.207.66:51007/4gtv-4gtv084/index.m3u8
國會頻道2,http://85.237.207.66:51007/4gtv-4gtv085/index.m3u8
第1商業,http://85.237.207.66:51007/4gtv-4gtv104/index.m3u8
博斯高球I,http://85.237.207.66:51007/litv-longturn05/index.m3u8
博斯高球II,http://85.237.207.66:51007/litv-longturn06/index.m3u8
博斯無限,http://85.237.207.66:51007/litv-longturn10/index.m3u8
博斯無限II,http://85.237.207.66:51007/litv-longturn13/index.m3u8
博斯運動I,http://85.237.207.66:51007/litv-longturn07/index.m3u8
博斯運動II,http://85.237.207.66:51007/litv-longturn08/index.m3u8
博斯網球,http://85.237.207.66:51007/litv-longturn09/index.m3u8
博斯魅力,http://85.237.207.66:51007/litv-longturn04/index.m3u8
智林體育,http://85.237.207.66:51007/4gtv-4gtv101/index.m3u8
華視,http://85.237.207.66:51007/4gtv-4gtv041/index.m3u8
華視新聞,http://85.237.207.66:51007/4gtv-4gtv052/index.m3u8
視納華仁紀實,http://85.237.207.66:51007/4gtv-4gtv013/index.m3u8
愛爾達生活旅遊,http://85.237.207.66:51007/4gtv-live120/index.m3u8
愛爾達娛樂,http://85.237.207.66:51007/4gtv-4gtv070/index.m3u8
新唐人亞太,http://85.237.207.66:51007/4gtv-live050/index.m3u8
經典卡通,http://85.237.207.66:51007/4gtv-live022/index.m3u8
經典電影,http://85.237.207.66:51007/4gtv-live021/index.m3u8
達文西頻道,http://85.237.207.66:51007/4gtv-4gtv018/index.m3u8
靖天日本,http://85.237.207.66:51007/4gtv-4gtv047/index.m3u8
靖天卡通,http://85.237.207.66:51007/4gtv-4gtv044/index.m3u8
靖天育樂,http://85.237.207.66:51007/4gtv-4gtv062/index.m3u8
靖天映畫,http://85.237.207.66:51007/4gtv-4gtv055/index.m3u8
靖天國際,http://85.237.207.66:51007/4gtv-4gtv063/index.m3u8
靖天資訊,http://85.237.207.66:51007/4gtv-4gtv065/index.m3u8
靖天電影,http://85.237.207.66:51007/4gtv-4gtv061/index.m3u8
靖天綜合,http://85.237.207.66:51007/4gtv-4gtv046/index.m3u8
靖天戲劇,http://85.237.207.66:51007/4gtv-4gtv058/index.m3u8
靖天歡樂,http://85.237.207.66:51007/4gtv-4gtv054/index.m3u8
靖洋卡通,http://85.237.207.66:51007/4gtv-4gtv057/index.m3u8
靖洋戲劇,http://85.237.207.66:51007/4gtv-4gtv045/index.m3u8
滾動力 Rollor,http://85.237.207.66:51007/4gtv-live012/index.m3u8
精選動漫台,http://85.237.207.66:51007/4gtv-live024/index.m3u8
影迷紀實,http://85.237.207.66:51007/litv-ftv15/index.m3u8
影迷數位電影,http://85.237.207.66:51007/4gtv-4gtv011/index.m3u8
豬哥亮歌廳秀,http://85.237.207.66:51007/4gtv-4gtv006/index.m3u8
寰宇新聞,http://85.237.207.66:51007/litv-longturn14/index.m3u8
寰宇新聞台灣,http://85.237.207.66:51007/4gtv-4gtv156/index.m3u8
歷史頻道,http://85.237.207.66:51007/4gtv-live026/index.m3u8
龍華日韓,http://85.237.207.66:51007/litv-longturn11/index.m3u8
龍華卡通,http://85.237.207.66:51007/litv-longturn01/index.m3u8
龍華洋片,http://85.237.207.66:51007/litv-longturn02/index.m3u8
龍華偶像,http://85.237.207.66:51007/litv-longturn12/index.m3u8
龍華經典,http://85.237.207.66:51007/litv-longturn21/index.m3u8
龍華電影,http://85.237.207.66:51007/litv-longturn03/index.m3u8
龍華戲劇,http://85.237.207.66:51007/litv-longturn18/index.m3u8
戲劇免費看,http://85.237.207.66:51007/4gtv-live010/index.m3u8
韓國娛樂,http://85.237.207.66:51007/4gtv-4gtv016/index.m3u8
鏡新聞,http://85.237.207.66:51007/4gtv-4gtv075/index.m3u8
霹靂布袋戲,http://85.237.207.66:51007/4gtv-live145/index.m3u8



🍀 tzh911,#genre#

ABC News,https://tzh911.qzz.io/play-smt.php?id=abcnews_glo
Arirang TV,https://tzh911.qzz.io/play-smt.php?id=arirang_twn
BBC Earth,https://tzh911.qzz.io/play-smt.php?id=bbcearth_twn
BBC Lifestyle,https://tzh911.qzz.io/play-smt.php?id=bbclifestyle_twn
BBC World News,https://tzh911.qzz.io/play-smt.php?id=Bbcnews
BBC World News,https://tzh911.qzz.io/play-smt.php?id=bbcnews_twn
BLOOMBERG TV,https://tzh911.qzz.io/play-smt.php?id=bloomberg_twn
CatchPlay電影,https://tzh911.qzz.io/play-smt.php?id=catchplay_twn
CBS News,https://tzh911.qzz.io/play-smt.php?id=cbshd_glo
CBS News,https://tzh911.qzz.io/play-smt.php?id=cbsn_glo
CI 罪案偵查頻道,https://tzh911.qzz.io/play-smt.php?id=ci_twn
CINEMAX,https://tzh911.qzz.io/play-smt.php?id=cinemax_twn
CNA,https://tzh911.qzz.io/play-smt.php?id=cna
CNBC Asia,https://tzh911.qzz.io/play-smt.php?id=cnbc_twn
CNN International,https://tzh911.qzz.io/play-smt.php?id=Cnn
CN卡通,https://tzh911.qzz.io/play-smt.php?id=momo1_twn
DAZN體育1,https://tzh911.qzz.io/play-smt.php?id=golfchannel_twn
DW德國之聲,https://tzh911.qzz.io/play-smt.php?id=dw_twn
EYE旅遊,https://tzh911.qzz.io/play-smt.php?id=eyetvtravel_twn
EYE戲劇,https://tzh911.qzz.io/play-smt.php?id=eyetvxiju_twn
Fashion TV,https://tzh911.qzz.io/play-smt.php?id=fashiontv_twn
Fox News,https://tzh911.qzz.io/play-smt.php?id=foxnews_twn
FRANCE 24,https://tzh911.qzz.io/play-smt.php?id=france24_twn
HBO Family,https://tzh911.qzz.io/play-smt.php?id=fyi_twn
HBO,https://tzh911.qzz.io/play-smt.php?id=hbohd_twn
MTV Live,https://tzh911.qzz.io/play-smt.php?id=mtvhd_twn
Nick Jr,https://tzh911.qzz.io/play-smt.php?id=Nickjr
Nickelodeon,https://tzh911.qzz.io/play-smt.php?id=Nickelodeon
TVBS HD,https://tzh911.qzz.io/play-smt.php?id=tvbs
TVBS新聞,https://tzh911.qzz.io/play-smt.php?id=tvbs_n
TVBS歡樂,https://tzh911.qzz.io/play-smt.php?id=tvbshuanle_twn
WWE,https://tzh911.qzz.io/play-smt.php?id=Wwe
八大第一,https://tzh911.qzz.io/play-smt.php?id=badafirst
八大戲劇,https://tzh911.qzz.io/play-smt.php?id=badadrama
三立台灣,https://tzh911.qzz.io/play-smt.php?id=sanlitaiwan
三立綜合,https://tzh911.qzz.io/play-smt.php?id=sanlizhonghe
大愛,https://tzh911.qzz.io/play-smt.php?id=daai_twn
中天娛樂,https://tzh911.qzz.io/play-smt.php?id=ctient
中天新聞,https://tzh911.qzz.io/play-smt.php?id=ctiasia_twn
中天新聞,https://tzh911.qzz.io/play-smt.php?id=ctinews
中天綜合,https://tzh911.qzz.io/play-smt.php?id=ctizhonghe
中視,https://tzh911.qzz.io/play-smt.php?id=zhongshihd_twn
中視新聞,https://tzh911.qzz.io/play-smt.php?id=zhongshinews_twn
中視經典,https://tzh911.qzz.io/play-smt.php?id=zhongshi_twn
公視,https://tzh911.qzz.io/play-smt.php?id=ctv_taiwan
半島國際新聞,https://tzh911.qzz.io/play-smt.php?id=aljazeera_twn
台視,https://tzh911.qzz.io/play-smt.php?id=ttv_taiwan
台視新聞,https://tzh911.qzz.io/play-smt.php?id=ttvnews_twn
民視,https://tzh911.qzz.io/play-smt.php?id=ftvhd_taiwan
民視台灣,https://tzh911.qzz.io/play-smt.php?id=ftvtaiwan_twn
民視新聞,https://tzh911.qzz.io/play-smt.php?id=ftvnew_taiwan
好萊塢電影,https://tzh911.qzz.io/play-smt.php?id=hollywoodmovies_twn
年代新聞,https://tzh911.qzz.io/play-smt.php?id=niandainews_twn
亞洲旅遊,https://tzh911.qzz.io/play-smt.php?id=asiatravel_twn
東森幼幼,https://tzh911.qzz.io/play-smt.php?id=yoyo_twn
東森洋片,https://tzh911.qzz.io/play-smt.php?id=ettvwestern
東森財經新聞,https://tzh911.qzz.io/play-smt.php?id=ettvcaijing_twn
東森新聞,https://tzh911.qzz.io/play-smt.php?id=ettvnews
東森電影,https://tzh911.qzz.io/play-smt.php?id=ettvmovie
東森綜合,https://tzh911.qzz.io/play-smt.php?id=ettvzhonghe
東森戲劇,https://tzh911.qzz.io/play-smt.php?id=ettvdrama
非凡新聞,https://tzh911.qzz.io/play-smt.php?id=feifannews_twn
美亞電影,https://tzh911.qzz.io/play-smt.php?id=meiyamovie_twn
動物星球,https://tzh911.qzz.io/play-smt.php?id=animalplanet_twn
博斯高球I,https://tzh911.qzz.io/play-smt.php?id=bosigolf1_twn
博斯高球II,https://tzh911.qzz.io/play-smt.php?id=bosigolf2_twn
博斯運動I,https://tzh911.qzz.io/play-smt.php?id=bosisport1_twn
博斯運動II,https://tzh911.qzz.io/play-smt.php?id=bosisport2_twn
博斯網球,https://tzh911.qzz.io/play-smt.php?id=bositennis_twn
壹新聞,https://tzh911.qzz.io/play-smt.php?id=yinews
華視,https://tzh911.qzz.io/play-smt.php?id=ctshd_twn
華藝中文,https://tzh911.qzz.io/play-smt.php?id=weishichinese_twn
愛奇藝,https://tzh911.qzz.io/play-smt.php?id=Qiyi
愛爾達體育1,https://tzh911.qzz.io/play-smt.php?id=eltasport_twn
愛爾達體育2,https://tzh911.qzz.io/play-smt.php?id=eltasport2_twn
愛爾達體育3,https://tzh911.qzz.io/play-smt.php?id=eltasport3_twn
愛爾達體育4,https://tzh911.qzz.io/play-smt.php?id=natgeowild_twn
靖天卡通,https://tzh911.qzz.io/play-smt.php?id=jingtiancartoon_twn
緯來日本,https://tzh911.qzz.io/play-smt.php?id=videolandjapan
緯來體育,https://tzh911.qzz.io/play-smt.php?id=videolandsport
寰宇新聞,https://tzh911.qzz.io/play-smt.php?id=huanyuxinwen_twn
龍祥時代,https://tzh911.qzz.io/play-smt.php?id=lungxiangtime_twn
龍華偶像,https://tzh911.qzz.io/play-smt.php?id=lunghuaidol_twn
龍華戲劇,https://tzh911.qzz.io/play-smt.php?id=lunghuaxiju_twn
歡喜台,https://tzh911.qzz.io/play-smt.php?id=Huahee
歡喜台,https://tzh911.qzz.io/play-smt.php?id=Huahee_backup


🍀 RobYang-1,#genre#



Arirang TV,http://liveSmart.RobYang.dpdns.org:8278/arirang_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=715d653788d8c5501302fca046de0e0d
AXN,http://liveSmart.RobYang.dpdns.org:8278/axn_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=328e1b34d33f21cc5fcc287f3f9672bd
BBC World News,http://liveSmart.RobYang.dpdns.org:8278/bbcnews_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=3edb2672d647cf6224bcb154eed32a4d
CINEMAX,http://liveSmart.RobYang.dpdns.org:8278/cinemax_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=0b4e8b68febe97e26498107541ffd4a8
CN卡通,http://liveSmart.RobYang.dpdns.org:8278/momo1_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=12cd3ff48145eec7ded51b7189e9e136
DAZN體育1,http://liveSmart.RobYang.dpdns.org:8278/golfchannel_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=27f21cdf394ef1fa5d979ced81cf9fe1
Discovery Asia,http://livesmart.robyang.dpdns.org:8278/discoverytwn_twn/playlist.m3u8?tid=mc9e548c58bec3&ct=11676272947&tsum=1da933de7d2da00a31d0e0f9aa57a98e
DMAX,http://liveSmart.RobYang.dpdns.org:8278/discoveryhd_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=712d75e5e54b1af3a4302d84e7beb2ed
DMAX,http://liveSmart.RobYang.dpdns.org:8278/natgeohd_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=25def7a40dc859fde20aaadecb4316aa
ETtoday綜合,http://livesmart.robyang.dpdns.org:8278/xingweiyule_twn/playlist.m3u8?tid=mcf2f14d9d0cee&ct=11677112628&tsum=aa1304cfd69ec64079fdd4370f64d7b5
EYE旅遊,http://liveSmart.RobYang.dpdns.org:8278/eyetvtravel_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=0d0ccc4107459197f73f9ca6735f0836
EYE戲劇,http://liveSmart.RobYang.dpdns.org:8278/eyetvxiju_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=2eea0750df52e1521fb041ea7f8c1ddb
Fashion TV,http://liveSmart.RobYang.dpdns.org:8278/fashiontv_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=7c39da2bbad40ef7a5b6a2fa6f2b8719
Fox News,http://liveSmart.RobYang.dpdns.org:8278/foxnews_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=a5a9ea0be5bbe54d90305393d54054a3
HBO Family,http://liveSmart.RobYang.dpdns.org:8278/fyi_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=2522109f12870fb4dc7821f23dec3b43
HBO,http://liveSmart.RobYang.dpdns.org:8278/hbohd_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=536ae7c1c14deebce990a0801bcc14d1
JET綜合,http://livesmart.robyang.dpdns.org:8278/jet/playlist.m3u8?tid=mcf2f14d9d0cee&ct=11677112628&tsum=f810a89f08cb57df90e4e347e909a438
MTV Live,http://liveSmart.RobYang.dpdns.org:8278/mtvhd_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=1161684e62071a89d4fa60a9241282d2
TLC旅遊生活,http://liveSmart.RobYang.dpdns.org:8278/tlc_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=abb8e01a3bdf7dbdece847357fae78e5
TVBS HD,http://liveSmart.RobYang.dpdns.org:8278/tvbs/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=5b75841e5d412acd0b8766ac861a9fb3
TVBS新聞,http://liveSmart.RobYang.dpdns.org:8278/tvbs_n/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=2132cf1a0e6859cfbb47d2b3bcb335ec
TVBS歡樂,http://liveSmart.RobYang.dpdns.org:8278/tvbshuanle_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=05bff0cdf1c09714e9c1b4cd01949075
八大第一,http://liveSmart.RobYang.dpdns.org:8278/badafirst/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=edd635e6aabd8a7b4a30420deffbeccb
八大綜合,http://liveSmart.RobYang.dpdns.org:8278/badazhonghe/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=800b29903213efe1988fbc895a4aea9d
八大戲劇,http://liveSmart.RobYang.dpdns.org:8278/badadrama/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=c103c77ef19401a38b3a2f118bcbd18c
三立台灣,http://liveSmart.RobYang.dpdns.org:8278/sanlitaiwan/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=486fee748f60ff374b74bf151a58398e
三立綜合,http://liveSmart.RobYang.dpdns.org:8278/sanlizhonghe/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=491a65d506cf9707b22fe406021f11ee
三立戲劇,http://liveSmart.RobYang.dpdns.org:8278/sanlixiju_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=e17237e8ad731dc8aa6286fb913f0f0a
大愛,http://liveSmart.RobYang.dpdns.org:8278/daai_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=0c14ecf01d8fd5dc7da06d5cfd530d10
中天亞洲,http://liveSmart.RobYang.dpdns.org:8278/ctiasia_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=0d47c594ee5f96d266eb9fbeefdf18eb
中天娛樂,http://liveSmart.RobYang.dpdns.org:8278/ctient/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=876723935c3739e2797a008a980edc00
中天新聞,http://liveSmart.RobYang.dpdns.org:8278/ctinews/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=b307f7913f0de848cadfd30d2000322d
中天綜合,http://liveSmart.RobYang.dpdns.org:8278/ctizhonghe/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=b02d3b87c2ce805124b81f2eef974d17
中視,http://liveSmart.RobYang.dpdns.org:8278/zhongshihd_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=6bc75a9208a1ca7235ca46bc97a313e9
中視新聞,http://liveSmart.RobYang.dpdns.org:8278/zhongshinews_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=a88b1c39f44b872ed2cb29366d3d8363
中視經典,http://livesmart.robyang.dpdns.org:8278/zhongshi_twn/playlist.m3u8?tid=mcf2f14d9d0cee&ct=11677112628&tsum=a749f8d97fd5dfe23afc773cd33c2381
公視,http://liveSmart.RobYang.dpdns.org:8278/ctv_taiwan/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=3a24c2335732cf54b08924e74916aa7d
公視台語,http://livesmart.robyang.dpdns.org:8278/ctv2_twn/playlist.m3u8?tid=mcf2f14d9d0cee&ct=11677112628&tsum=369915d314eb7b6c34bdc3dfb6dd70a7
台視,http://liveSmart.RobYang.dpdns.org:8278/ttv_taiwan/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=e3254fa7a3ebab1834cc71e6bf874d0c
台視新聞,http://liveSmart.RobYang.dpdns.org:8278/ttvnews_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=eb0063be5edb6581ea0f88cd46e94ca9
台視綜合,http://livesmart.robyang.dpdns.org:8278/ttvzhonghe/playlist.m3u8?tid=mc9e548c58bec3&ct=11676272947&tsum=70928a14c0a3f3303bc2a166d43d1e9d
民視,http://liveSmart.RobYang.dpdns.org:8278/ftvhd_taiwan/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=339ad58cee599031d6eb94f834ac7c49
民視台灣,http://liveSmart.RobYang.dpdns.org:8278/ftvtaiwan_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=907212988e9e9af29a1885b5df27598d
民視新聞,http://liveSmart.RobYang.dpdns.org:8278/ftvnew_taiwan/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=63bffe668a05cfcb5dc1513e96787dc9
民視影劇,http://livesmart.robyang.dpdns.org:8278/toptv_twn/playlist.m3u8?tid=mcf2f14d9d0cee&ct=11677112628&tsum=b2797e906830a24f7f864272c20b4a86
好萊塢電影,http://liveSmart.RobYang.dpdns.org:8278/hollywoodmovies_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=3970758a17292a2e2fdc46718ff526a5
